{'text': '00', 'count': 1}
{'text': 'shrieking', 'count': 7}
{'text': 'shuttle', 'count': 7}
{'text': 'sieur', 'count': 7}
{'text': 'silhouettes', 'count': 7}
{'text': 'silverfooted', 'count': 7}
{'text': 'silverstudded', 'count': 7}
{'text': 'sinai', 'count': 7}
{'text': 'sinewy', 'count': 7}
{'text': 'singer', 'count': 7}
{'text': 'sis', 'count': 7}
{'text': 'sketches', 'count': 7}
{'text': 'skillfully', 'count': 7}
{'text': 'slackening', 'count': 7}
{'text': 'slam', 'count': 7}
{'text': 'slapping', 'count': 7}
{'text': 'slouched', 'count': 7}
{'text': 'slovak', 'count': 7}
{'text': 'sluggish', 'count': 7}
{'text': 'smacked', 'count': 7}
{'text': 'snarled', 'count': 7}
{'text': 'sneaking', 'count': 7}
{'text': 'sneezes', 'count': 7}
{'text': 'snort', 'count': 7}
{'text': 'sociable', 'count': 7}
{'text': 'sofas', 'count': 7}
{'text': 'softer', 'count': 7}
{'text': 'sont', 'count': 7}
{'text': 'soooop', 'count': 7}
{'text': 'sophy', 'count': 7}
{'text': 'sores', 'count': 7}
{'text': 'sorting', 'count': 7}
{'text': 'sot', 'count': 7}
{'text': 'span', 'count': 7}
{'text': 'spasmodically', 'count': 7}
{'text': 'specialist', 'count': 7}
{'text': 'speculation', 'count': 7}
{'text': 'speculations', 'count': 7}
{'text': 'spelling', 'count': 7}
{'text': 'spilt', 'count': 7}
{'text': 'spiracle', 'count': 7}
{'text': 'spitting', 'count': 7}
{'text': 'sponge', 'count': 7}
{'text': 'sporting', 'count': 7}
{'text': 'sportsman', 'count': 7}
{'text': 'sprawling', 'count': 7}
{'text': 'squalls', 'count': 7}
{'text': 'squaring', 'count': 7}
{'text': 'squatted', 'count': 7}
{'text': 'squatting', 'count': 7}
{'text': 'squeaking', 'count': 7}
{'text': 'squid', 'count': 7}
{'text': 'stag', 'count': 7}
{'text': 'stains', 'count': 7}
{'text': 'stammering', 'count': 7}
{'text': 'starlight', 'count': 7}
{'text': 'stateroom', 'count': 7}
{'text': 'stationmaster', 'count': 7}
{'text': 'staunch', 'count': 7}
{'text': 'sta l', 'count': 7}
{'text': 'steading', 'count': 7}
{'text': 'steeple', 'count': 7}
{'text': 'stertorous', 'count': 7}
{'text': 'sticky', 'count': 7}
{'text': 'stingy', 'count': 7}
{'text': 'stomachs', 'count': 7}
{'text': 'stoop', 'count': 7}
{'text': 'stouter', 'count': 7}
{'text': 'straightening', 'count': 7}
{'text': 'strait', 'count': 7}
{'text': 'straitwaistcoat', 'count': 7}
{'text': 'streaked', 'count': 7}
{'text': 'strenuous', 'count': 7}
{'text': 'stubbornly', 'count': 7}
{'text': 'stumped', 'count': 7}
{'text': 'substituting', 'count': 7}
{'text': 'subtlety', 'count': 7}
{'text': 'suburban', 'count': 7}
{'text': 'suffused', 'count': 7}
{'text': 'suites', 'count': 7}
{'text': 'summers', 'count': 7}
{'text': 'supervision', 'count': 7}
{'text': 'supplication', 'count': 7}
{'text': 'suppositions', 'count': 7}
{'text': 'suppression', 'count': 7}
{'text': 'supremacy', 'count': 7}
{'text': 'surmised', 'count': 7}
{'text': 'surpassed', 'count': 7}
{'text': 'surprises', 'count': 7}
{'text': 'surrey', 'count': 7}
{'text': 'surveillance', 'count': 7}
{'text': 'suspects', 'count': 7}
{'text': 'sustaining', 'count': 7}
{'text': 'sutlers', 'count': 7}
{'text': 'swart', 'count': 7}
{'text': 'swears', 'count': 7}
{'text': 'sweden', 'count': 7}
{'text': 'swordedge', 'count': 7}
{'text': 'symmetrically', 'count': 7}
{'text': 'systems', 'count': 7}
{'text': 'tackled', 'count': 7}
{'text': 'taint', 'count': 7}
{'text': 'tally', 'count': 7}
{'text': 'talons', 'count': 7}
{'text': 'tangle', 'count': 7}
{'text': 'tapestries', 'count': 7}
{'text': 'tarshish', 'count': 7}
{'text': 'tatters', 'count': 7}
{'text': 'technically', 'count': 7}
{'text': 'telltale', 'count': 7}
{'text': 'temperance', 'count': 7}
{'text': 'tempt', 'count': 7}
{'text': 'tested', 'count': 7}
{'text': 'th', 'count': 7}
{'text': 'thane', 'count': 7}
{'text': 'them ', 'count': 7}
{'text': 'therefor', 'count': 7}
{'text': 'there d', 'count': 7}
{'text': 'there ll', 'count': 7}
{'text': 'thickset', 'count': 7}
{'text': 'thorn', 'count': 7}
{'text': 'thrilled', 'count': 7}
{'text': 'thrilling', 'count': 7}
{'text': 'thronging', 'count': 7}
{'text': 'tickle', 'count': 7}
{'text': 'tierce', 'count': 7}
{'text': 'timberyards', 'count': 7}
{'text': 'timely', 'count': 7}
{'text': 'tinged', 'count': 7}
{'text': 'tit', 'count': 7}
{'text': 'titans', 'count': 7}
{'text': 'tole', 'count': 7}
{'text': 'toothpick', 'count': 7}
{'text': 'torturing', 'count': 7}
{'text': 'towered', 'count': 7}
{'text': 'towering', 'count': 7}
{'text': 'toys', 'count': 7}
{'text': 'tracing', 'count': 7}
{'text': 'transitory', 'count': 7}
{'text': 'translators', 'count': 7}
{'text': 'transverse', 'count': 7}
{'text': 'trapdoor', 'count': 7}
{'text': 'trembles', 'count': 7}
{'text': 'tribunals', 'count': 7}
{'text': 'trinity', 'count': 7}
{'text': 'triumphed', 'count': 7}
{'text': 'trotting', 'count': 7}
{'text': 'trusts', 'count': 7}
{'text': 'tst', 'count': 7}
{'text': 'tufted', 'count': 7}
{'text': 'tumbler', 'count': 7}
{'text': 'turtles', 'count': 7}
{'text': 'tver', 'count': 7}
{'text': 'twig', 'count': 7}
{'text': 'twill', 'count': 7}
{'text': 'twine', 'count': 7}
{'text': 'typewriting', 'count': 7}
{'text': 'unaccustomed', 'count': 7}
{'text': 'unacquainted', 'count': 7}
{'text': 'unarmed', 'count': 7}
{'text': 'unattainable', 'count': 7}
{'text': 'unbecoming', 'count': 7}
{'text': 'unconsciousness', 'count': 7}
{'text': 'unctuous', 'count': 7}
{'text': 'undiscovered', 'count': 7}
{'text': 'unfriendly', 'count': 7}
{'text': 'unheeded', 'count': 7}
{'text': 'uninjured', 'count': 7}
{'text': 'unmindful', 'count': 7}
{'text': 'unparalleled', 'count': 7}
{'text': 'unpaved', 'count': 7}
{'text': 'unquenchable', 'count': 7}
{'text': 'unquestionably', 'count': 7}
{'text': 'unsuccessful', 'count': 7}
{'text': 'unthinkable', 'count': 7}
{'text': 'unwearying', 'count': 7}
{'text': 'unwritten', 'count': 7}
{'text': 'uphill', 'count': 7}
{'text': 'uphold', 'count': 7}
{'text': 'uprisings', 'count': 7}
{'text': 'uprooted', 'count': 7}
{'text': 'usurpation', 'count': 7}
{'text': 'utensils', 'count': 7}
{'text': 'vacation', 'count': 7}
{'text': 'vagueness', 'count': 7}
{'text': 'vampires', 'count': 7}
{'text': 'variation', 'count': 7}
{'text': 'vary', 'count': 7}
{'text': 'vassal', 'count': 7}
{'text': 'vehemence', 'count': 7}
{'text': 'vehement', 'count': 7}
{'text': 'ventriloquist', 'count': 7}
{'text': 'verrerie', 'count': 7}
{'text': 'vessel s', 'count': 7}
{'text': 'vest', 'count': 7}
{'text': 'vestige', 'count': 7}
{'text': 'vine', 'count': 7}
{'text': 'vinegar', 'count': 7}
{'text': 'violated', 'count': 7}
{'text': 'violets', 'count': 7}
{'text': 'vishnoo', 'count': 7}
{'text': 'visor', 'count': 7}
{'text': 'vittles', 'count': 7}
{'text': 'vivaciously', 'count': 7}
{'text': 'voil ', 'count': 7}
{'text': 'volley', 'count': 7}
{'text': 'vozdv zhenka', 'count': 7}
{'text': 'waif', 'count': 7}
{'text': 'wallet', 'count': 7}
{'text': 'wanderer', 'count': 7}
{'text': 'waster', 'count': 7}
{'text': 'watcher', 'count': 7}
{'text': 'watchers', 'count': 7}
{'text': 'watchfulness', 'count': 7}
{'text': 'weathers', 'count': 7}
{'text': 'webs', 'count': 7}
{'text': 'wedged', 'count': 7}
{'text': 'wee', 'count': 7}
{'text': 'wellwrought', 'count': 7}
{'text': 'weltering', 'count': 7}
{'text': 'westgate', 'count': 7}
{'text': 'wetted', 'count': 7}
{'text': 'whack', 'count': 7}
{'text': 'wharves', 'count': 7}
{'text': 'wheresoever', 'count': 7}
{'text': 'whichever', 'count': 7}
{'text': 'whining', 'count': 7}
{'text': 'whirlpool', 'count': 7}
{'text': 'wick', 'count': 7}
{'text': 'widowed', 'count': 7}
{'text': 'wilde', 'count': 7}
{'text': 'wincing', 'count': 7}
{'text': 'windingsheet', 'count': 7}
{'text': 'winsome', 'count': 7}
{'text': 'wintzingerode', 'count': 7}
{'text': 'withhold', 'count': 7}
{'text': 'womanly', 'count': 7}
{'text': 'wondrously', 'count': 7}
{'text': 'woof', 'count': 7}
{'text': 'wooing', 'count': 7}
{'text': 'workers', 'count': 7}
{'text': 'workings', 'count': 7}
{'text': 'workshops', 'count': 7}
{'text': 'wormeaten', 'count': 7}
{'text': 'wraps', 'count': 7}
{'text': 'wrecks', 'count': 7}
{'text': 'wrongfully', 'count': 7}
{'text': 'xxxix', 'count': 7}
{'text': 'yearned', 'count': 7}
{'text': 'yellowish', 'count': 7}
{'text': 'yous', 'count': 7}
{'text': 'zinc', 'count': 7}
{'text': 'zodiac', 'count': 7}
{'text': ' schylus', 'count': 7}
{'text': '10th', 'count': 8}
{'text': '12th', 'count': 8}
{'text': '2008', 'count': 8}
{'text': '84', 'count': 8}
{'text': '87', 'count': 8}
{'text': '91', 'count': 8}
{'text': '98', 'count': 8}
{'text': 'abhor', 'count': 8}
{'text': 'abraham', 'count': 8}
{'text': 'abstained', 'count': 8}
{'text': 'accommodation', 'count': 8}
{'text': 'accompaniment', 'count': 8}
{'text': 'achaia', 'count': 8}
{'text': 'achievement', 'count': 8}
{'text': 'aching', 'count': 8}
{'text': 'acid', 'count': 8}
{'text': 'adoring', 'count': 8}
{'text': 'affirm', 'count': 8}
{'text': 'agile', 'count': 8}
{'text': 'agonised', 'count': 8}
{'text': 'agreeing', 'count': 8}
{'text': 'agwyne', 'count': 8}
{'text': 'ahem', 'count': 8}
{'text': 'aiding', 'count': 8}
{'text': 'airhole', 'count': 8}
{'text': 'al', 'count': 8}
{'text': 'alexandre', 'count': 8}
{'text': 'alternating', 'count': 8}
{'text': 'amber', 'count': 8}
{'text': 'amphimachos', 'count': 8}
{'text': 'andromache', 'count': 8}
{'text': 'animate', 'count': 8}
{'text': 'annette', 'count': 8}
{'text': 'annihilation', 'count': 8}
{'text': 'annoying', 'count': 8}
{'text': 'anothers', 'count': 8}
{'text': 'anvil', 'count': 8}
{'text': 'anybodys', 'count': 8}
{'text': 'anyone s', 'count': 8}
{'text': 'anywheres', 'count': 8}
{'text': 'apocalypse', 'count': 8}
{'text': 'appealing', 'count': 8}
{'text': 'appeareth', 'count': 8}
{'text': 'appointments', 'count': 8}
{'text': 'apprehend', 'count': 8}
{'text': 'aptitude', 'count': 8}
{'text': 'arb t', 'count': 8}
{'text': 'arc', 'count': 8}
{'text': 'ardor', 'count': 8}
{'text': 'arrivals', 'count': 8}
{'text': 'artemis', 'count': 8}
{'text': 'articulated', 'count': 8}
{'text': 'artilleryman', 'count': 8}
{'text': 'ascribe', 'count': 8}
{'text': 'ascribed', 'count': 8}
{'text': 'aspired', 'count': 8}
{'text': 'assaulted', 'count': 8}
{'text': 'assistants', 'count': 8}
{'text': 'asteropaios', 'count': 8}
{'text': 'atonement', 'count': 8}
{'text': 'attainment', 'count': 8}
{'text': 'aunts', 'count': 8}
{'text': 'avalanche', 'count': 8}
{'text': 'avaricious', 'count': 8}
{'text': 'averse', 'count': 8}
{'text': 'ax', 'count': 8}
{'text': 'baby s', 'count': 8}
{'text': 'badge', 'count': 8}
{'text': 'bailiff', 'count': 8}
{'text': 'bairns', 'count': 8}
{'text': 'bankers', 'count': 8}
{'text': 'bankruptcy', 'count': 8}
{'text': 'banners', 'count': 8}
{'text': 'barbarians', 'count': 8}
{'text': 'barbecue', 'count': 8}
{'text': 'barked', 'count': 8}
{'text': 'barque', 'count': 8}
{'text': 'bawling', 'count': 8}
{'text': 'beastly', 'count': 8}
{'text': 'beauteous', 'count': 8}
{'text': 'bedleg', 'count': 8}
{'text': 'befell', 'count': 8}
{'text': 'befits', 'count': 8}
{'text': 'behavior', 'count': 8}
{'text': 'bellows', 'count': 8}
{'text': 'bended', 'count': 8}
{'text': 'benumbed', 'count': 8}
{'text': 'bernardines', 'count': 8}
{'text': 'bersicker', 'count': 8}
{'text': 'besieged', 'count': 8}
{'text': 'billington', 'count': 8}
{'text': 'billow', 'count': 8}
{'text': 'bleak', 'count': 8}
{'text': 'blinking', 'count': 8}
{'text': 'bloofer', 'count': 8}
{'text': 'bloomin', 'count': 8}
{'text': 'blossomed', 'count': 8}
{'text': 'blot', 'count': 8}
{'text': 'bluish', 'count': 8}
{'text': 'bobbies', 'count': 8}
{'text': 'bobbing', 'count': 8}
{'text': 'bolder', 'count': 8}
{'text': 'bombardas', 'count': 8}
{'text': 'bon', 'count': 8}
{'text': 'boone', 'count': 8}
{'text': 'booty', 'count': 8}
{'text': 'bordeaux', 'count': 8}
{'text': 'bossy', 'count': 8}
{'text': 'bothering', 'count': 8}
{'text': 'boudoir', 'count': 8}
{'text': 'bowsman', 'count': 8}
{'text': 'bowsprit', 'count': 8}
{'text': 'boyish', 'count': 8}
{'text': 'braced', 'count': 8}
{'text': 'brands', 'count': 8}
{'text': 'brawny', 'count': 8}
{'text': 'breakfasted', 'count': 8}
{'text': 'breastplate', 'count': 8}
{'text': 'breca', 'count': 8}
{'text': 'bric brac', 'count': 8}
{'text': 'bristol', 'count': 8}
{'text': 'broader', 'count': 8}
{'text': 'bubble', 'count': 8}
{'text': 'bubbling', 'count': 8}
{'text': 'bud', 'count': 8}
{'text': 'buffalo', 'count': 8}
{'text': 'bulkington', 'count': 8}
{'text': 'buzzed', 'count': 8}
{'text': 'calves', 'count': 8}
{'text': 'campaigns', 'count': 8}
{'text': 'camped', 'count': 8}
{'text': 'candor', 'count': 8}
{'text': 'capricious', 'count': 8}
{'text': 'carcase', 'count': 8}
{'text': 'caring', 'count': 8}
{'text': 'carrion', 'count': 8}
{'text': 'cars', 'count': 8}
{'text': 'carted', 'count': 8}
{'text': 'carton s', 'count': 8}
{'text': 'castles', 'count': 8}
{'text': 'catherine s', 'count': 8}
{'text': 'cette', 'count': 8}
{'text': 'chaise', 'count': 8}
{'text': 'charging', 'count': 8}
{'text': 'charioteers', 'count': 8}
{'text': 'charlotte', 'count': 8}
{'text': 'charmingly', 'count': 8}
{'text': 'charred', 'count': 8}
{'text': 'chasseurs', 'count': 8}
{'text': 'cheat', 'count': 8}
{'text': 'cheery', 'count': 8}
{'text': 'chern shev', 'count': 8}
{'text': 'cherries', 'count': 8}
{'text': 'cheshire', 'count': 8}
{'text': 'chiefest', 'count': 8}
{'text': 'chimneybuilders', 'count': 8}
{'text': 'chimneycorner', 'count': 8}
{'text': 'chips', 'count': 8}
{'text': 'cholera', 'count': 8}
{'text': 'chopped', 'count': 8}
{'text': 'chowder', 'count': 8}
{'text': 'churning', 'count': 8}
{'text': 'ch re', 'count': 8}
{'text': 'clasps', 'count': 8}
{'text': 'classical', 'count': 8}
{'text': 'clattered', 'count': 8}
{'text': 'clattering', 'count': 8}
{'text': 'cleft', 'count': 8}
{'text': 'cleverly', 'count': 8}
{'text': 'clients', 'count': 8}
{'text': 'climes', 'count': 8}
{'text': 'clotted', 'count': 8}
{'text': 'clues', 'count': 8}
{'text': 'coaches', 'count': 8}
{'text': 'coachmen', 'count': 8}
{'text': 'cognac', 'count': 8}
{'text': 'collision', 'count': 8}
{'text': 'comedian', 'count': 8}
{'text': 'commentaries', 'count': 8}
{'text': 'commodore', 'count': 8}
{'text': 'commons', 'count': 8}
{'text': 'communications', 'count': 8}
{'text': 'compartment', 'count': 8}
{'text': 'competent', 'count': 8}
{'text': 'composedly', 'count': 8}
{'text': 'composing', 'count': 8}
{'text': 'comprehension', 'count': 8}
{'text': 'comprehensive', 'count': 8}
{'text': 'compromise', 'count': 8}
{'text': 'concrete', 'count': 8}
{'text': 'condensed', 'count': 8}
{'text': 'condescend', 'count': 8}
{'text': 'condescending', 'count': 8}
{'text': 'confessor', 'count': 8}
{'text': 'confiding', 'count': 8}
{'text': 'confines', 'count': 8}
{'text': 'conflicting', 'count': 8}
{'text': 'confusing', 'count': 8}
{'text': 'congratulations', 'count': 8}
{'text': 'conjure', 'count': 8}
{'text': 'connexions', 'count': 8}
{'text': 'consecrated', 'count': 8}
{'text': 'consecutive', 'count': 8}
{'text': 'considerate', 'count': 8}
{'text': 'consort', 'count': 8}
{'text': 'conspiracy', 'count': 8}
{'text': 'construct', 'count': 8}
{'text': 'consumption', 'count': 8}
{'text': 'contended', 'count': 8}
{'text': 'contracting', 'count': 8}
{'text': 'contraction', 'count': 8}
{'text': 'contribute', 'count': 8}
{'text': 'corinth', 'count': 8}
{'text': 'corkscrew', 'count': 8}
{'text': 'cornet', 'count': 8}
{'text': 'corresponds', 'count': 8}
{'text': 'costumes', 'count': 8}
{'text': 'cougourde', 'count': 8}
{'text': 'couplet', 'count': 8}
{'text': 'courtesan', 'count': 8}
{'text': 'courthouse', 'count': 8}
{'text': 'courting', 'count': 8}
{'text': 'covert', 'count': 8}
{'text': 'cowered', 'count': 8}
{'text': 'cowering', 'count': 8}
{'text': 'crag', 'count': 8}
{'text': 'crevices', 'count': 8}
{'text': 'critics', 'count': 8}
{'text': 'crumble', 'count': 8}
{'text': 'crupper', 'count': 8}
{'text': 'crusade', 'count': 8}
{'text': 'cub', 'count': 8}
{'text': 'cuffs', 'count': 8}
{'text': 'culprit', 'count': 8}
{'text': 'cushion', 'count': 8}
{'text': 'cushions', 'count': 8}
{'text': 'danaan', 'count': 8}
{'text': 'dandies', 'count': 8}
{'text': 'darlings', 'count': 8}
{'text': 'daytimes', 'count': 8}
{'text': 'deafened', 'count': 8}
{'text': 'deceit', 'count': 8}
{'text': 'default', 'count': 8}
{'text': 'defile', 'count': 8}
{'text': 'defy', 'count': 8}
{'text': 'deigned', 'count': 8}
{'text': 'deluge', 'count': 8}
{'text': 'demonstrate', 'count': 8}
{'text': 'deranged', 'count': 8}
{'text': 'designate', 'count': 8}
{'text': 'despatch', 'count': 8}
{'text': 'destinies', 'count': 8}
{'text': 'detestation', 'count': 8}
{'text': 'devoutly', 'count': 8}
{'text': 'deys', 'count': 8}
{'text': 'diaries', 'count': 8}
{'text': 'diet', 'count': 8}
{'text': 'differed', 'count': 8}
{'text': 'ding', 'count': 8}
{'text': 'dingy', 'count': 8}
{'text': 'disapprovingly', 'count': 8}
{'text': 'disasters', 'count': 8}
{'text': 'disciples', 'count': 8}
{'text': 'discoloured', 'count': 8}
{'text': 'disconnected', 'count': 8}
{'text': 'discouraged', 'count': 8}
{'text': 'disdained', 'count': 8}
{'text': 'diseased', 'count': 8}
{'text': 'disobedient', 'count': 8}
{'text': 'displaced', 'count': 8}
{'text': 'dispose', 'count': 8}
{'text': 'dissuade', 'count': 8}
{'text': 'distract', 'count': 8}
{'text': 'divan', 'count': 8}
{'text': 'divinity', 'count': 8}
{'text': 'docks', 'count': 8}
{'text': 'doctrines', 'count': 8}
{'text': 'dramshop', 'count': 8}
{'text': 'dreamers', 'count': 8}
{'text': 'drinker', 'count': 8}
{'text': 'drip', 'count': 8}
{'text': 'drowsy', 'count': 8}
{'text': 'dungeons', 'count': 8}
{'text': 'duration', 'count': 8}
{'text': 'dwellers', 'count': 8}
{'text': 'earthenware', 'count': 8}
{'text': 'ebony', 'count': 8}
{'text': 'ecstatically', 'count': 8}
{'text': 'eddy', 'count': 8}
{'text': 'eden', 'count': 8}
{'text': 'editor', 'count': 8}
{'text': 'effrontery', 'count': 8}
{'text': 'elemental', 'count': 8}
{'text': 'eluded', 'count': 8}
{'text': 'emblem', 'count': 8}
{'text': 'embroidery', 'count': 8}
{'text': 'emigrants', 'count': 8}
{'text': 'enchantment', 'count': 8}
{'text': 'endeavors', 'count': 8}
{'text': 'endeavours', 'count': 8}
{'text': 'endued', 'count': 8}
{'text': 'enfeebled', 'count': 8}
{'text': 'engravings', 'count': 8}
{'text': 'entailed', 'count': 8}
{'text': 'envoy', 'count': 8}
{'text': 'epidemic', 'count': 8}
{'text': 'err', 'count': 8}
{'text': 'erstwhile', 'count': 8}
{'text': 'escarpment', 'count': 8}
{'text': 'etiquette', 'count': 8}
{'text': 'evermore', 'count': 8}
{'text': 'exasperation', 'count': 8}
{'text': 'excelled', 'count': 8}
{'text': 'executions', 'count': 8}
{'text': 'exhibition', 'count': 8}
{'text': 'experiencing', 'count': 8}
{'text': 'exploit', 'count': 8}
{'text': 'explore', 'count': 8}
{'text': 'extension', 'count': 8}
{'text': 'exterminate', 'count': 8}
{'text': 'fade', 'count': 8}
{'text': 'fails', 'count': 8}
{'text': 'fairtressed', 'count': 8}
{'text': 'falsely', 'count': 8}
{'text': 'fanaticism', 'count': 8}
{'text': 'fanciful', 'count': 8}
{'text': 'fangs', 'count': 8}
{'text': 'faute', 'count': 8}
{'text': 'felled', 'count': 8}
{'text': 'feller', 'count': 8}
{'text': 'fevers', 'count': 8}
{'text': 'fiction', 'count': 8}
{'text': 'fierceness', 'count': 8}
{'text': 'fighters', 'count': 8}
{'text': 'fireside', 'count': 8}
{'text': 'flagged', 'count': 8}
{'text': 'flanked', 'count': 8}
{'text': 'flapped', 'count': 8}
{'text': 'flask s', 'count': 8}
{'text': 'flattened', 'count': 8}
{'text': 'fleethorsed', 'count': 8}
{'text': 'flinch', 'count': 8}
{'text': 'flowery', 'count': 8}
{'text': 'flue', 'count': 8}
{'text': 'fogs', 'count': 8}
{'text': 'folkleader', 'count': 8}
{'text': 'fooled', 'count': 8}
{'text': 'forage', 'count': 8}
{'text': 'forceful', 'count': 8}
{'text': 'formalities', 'count': 8}
{'text': 'form nsk', 'count': 8}
