{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 2.1542064024597765e-05, 'doc_id': 'peter_pan', 'text': 'wit'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wital'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'witan'}
{'tf_idf': 9.699307377621875e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'witch'}
{'tf_idf': 2.254830371603487e-05, 'doc_id': 'dracula', 'text': 'witch'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'witch'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'witchcraft'}
{'tf_idf': 5.157403429873869e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'witched'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'witcheries'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'witchery'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'witchery'}
{'tf_idf': 0.00017537650964666456, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'witches'}
{'tf_idf': 3.1833489918981805e-05, 'doc_id': 'beowulf', 'text': 'witches'}
{'tf_idf': 8.154072554283113e-06, 'doc_id': 'dracula', 'text': 'witches'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'witchthings'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'with'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'with'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'with'}
{'tf_idf': 0.00020043484640403758, 'doc_id': 'iliad', 'text': 'withal'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'withal'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'withal'}
{'tf_idf': 3.739517707610261e-05, 'doc_id': 'iliad', 'text': 'withdraw'}
{'tf_idf': 2.9781363165811922e-05, 'doc_id': 'metamorphosis', 'text': 'withdraw'}
{'tf_idf': 2.9451515581972372e-05, 'doc_id': 'peter_pan', 'text': 'withdraw'}
{'tf_idf': 1.193243122174429e-05, 'doc_id': 'war_and_peace', 'text': 'withdrawal'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'withdrawal'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'withdrawals'}
{'tf_idf': 4.9491225666178795e-05, 'doc_id': 'moby_dick', 'text': 'withdrawing'}
{'tf_idf': 2.3499981811421863e-05, 'doc_id': 'les_miserables', 'text': 'withdrawing'}
{'tf_idf': 1.5470918945571845e-05, 'doc_id': 'persuasion', 'text': 'withdrawing'}
{'tf_idf': 1.4871774411304999e-05, 'doc_id': 'moby_dick', 'text': 'withdrawn'}
{'tf_idf': 1.2649361203192516e-05, 'doc_id': 'peter_pan', 'text': 'withdrawn'}
{'tf_idf': 1.1339974314453715e-05, 'doc_id': 'war_and_peace', 'text': 'withdrawn'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'withdraws'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'withdraws'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'withdraws'}
{'tf_idf': 3.737943206804393e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'withdrew'}
{'tf_idf': 3.4475784674635494e-05, 'doc_id': 'metamorphosis', 'text': 'withdrew'}
{'tf_idf': 2.2187955302978185e-05, 'doc_id': 'frankestein', 'text': 'withdrew'}
{'tf_idf': 5.494238749024406e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wither'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wither'}
{'tf_idf': 0.00014222603818583724, 'doc_id': 'the_fir_tree', 'text': 'withered'}
{'tf_idf': 2.80370178142085e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'withered'}
{'tf_idf': 2.1801514820117665e-05, 'doc_id': 'siddhartha', 'text': 'withered'}
{'tf_idf': 5.340382860343712e-05, 'doc_id': 'siddhartha', 'text': 'withering'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'withering'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'withers'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'withes'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'withhad'}
{'tf_idf': 4.828645963651855e-05, 'doc_id': 'iliad', 'text': 'withheld'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'withheld'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'withheldto'}
{'tf_idf': 3.3419607024613036e-05, 'doc_id': 'iliad', 'text': 'withhold'}
{'tf_idf': 3.070719754929939e-05, 'doc_id': 'peter_pan', 'text': 'withhold'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'withhold'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'withholding'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'withholding'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'within'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'within'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'within'}
{'tf_idf': 0.00010018506223771488, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'withina'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'within—through—and'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'withoh'}
{'tf_idf': 0.00010132153146294211, 'doc_id': 'siddhartha', 'text': 'without'}
{'tf_idf': 0.0001012817616461922, 'doc_id': 'metamorphosis', 'text': 'without'}
{'tf_idf': 7.268194443629106e-05, 'doc_id': 'persuasion', 'text': 'without'}
{'tf_idf': 0.00010018506223771488, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'withoutmaybe'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'withoutthe'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'without—oh'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'without—the'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'without—within'}
{'tf_idf': 4.807371586797469e-05, 'doc_id': 'moby_dick', 'text': 'withstand'}
{'tf_idf': 4.594178995370208e-05, 'doc_id': 'metamorphosis', 'text': 'withstand'}
{'tf_idf': 4.007415060452604e-05, 'doc_id': 'persuasion', 'text': 'withstand'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'withstanding'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'withstood'}
{'tf_idf': 2.227973801640869e-05, 'doc_id': 'iliad', 'text': 'withstood'}
{'tf_idf': 2.7528570485442834e-06, 'doc_id': 'war_and_peace', 'text': 'withstood'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'withtalking'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'withwhich'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'with—no'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'with—that'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'witing'}
{'tf_idf': 8.420441633123207e-05, 'doc_id': 'iliad', 'text': 'witlessness'}
{'tf_idf': 0.00021839193132779675, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'witness'}
{'tf_idf': 0.00011556938733784096, 'doc_id': 'a_tale_of_two_cities', 'text': 'witness'}
{'tf_idf': 8.955017804903519e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'witness'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'witnessbox'}
{'tf_idf': 6.188367578228738e-05, 'doc_id': 'persuasion', 'text': 'witnessed'}
{'tf_idf': 3.066202693860607e-05, 'doc_id': 'war_and_peace', 'text': 'witnessed'}
{'tf_idf': 3.054997635484842e-05, 'doc_id': 'les_miserables', 'text': 'witnessed'}
{'tf_idf': 9.984579886340184e-05, 'doc_id': 'frankestein', 'text': 'witnesses'}
{'tf_idf': 4.98392427573919e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'witnesses'}
{'tf_idf': 3.0921257354512535e-05, 'doc_id': 'iliad', 'text': 'witnesses'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'witnesseswhy'}
{'tf_idf': 4.278144164509232e-05, 'doc_id': 'persuasion', 'text': 'witnessing'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'witnessing'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'witnessing'}
{'tf_idf': 4.80795133835605e-05, 'doc_id': 'iliad', 'text': 'wits'}
{'tf_idf': 3.4749955904412546e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wits'}
{'tf_idf': 2.5424103498816643e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'wits'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'witsthe'}
{'tf_idf': 2.080838839714097e-05, 'doc_id': 'war_and_peace', 'text': 'wittgenstein'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'witticism'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'witticisms'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'witticisms'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wittily'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wittiness'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'witting'}
{'tf_idf': 6.361952766013656e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wittles'}
{'tf_idf': 3.640978199782742e-05, 'doc_id': 'tom_sawyer', 'text': 'witty'}
{'tf_idf': 2.8303409481790215e-05, 'doc_id': 'war_and_peace', 'text': 'witty'}
{'tf_idf': 1.6449987267995303e-05, 'doc_id': 'les_miserables', 'text': 'witty'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'witt’s'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wit—that'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wit’s'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wived'}
{'tf_idf': 0.0001250394907005615, 'doc_id': 'iliad', 'text': 'wives'}
{'tf_idf': 3.3505915456560864e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wives'}
{'tf_idf': 1.2667455618038263e-05, 'doc_id': 'persuasion', 'text': 'wives'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wivesthen'}
{'tf_idf': 1.193243122174429e-05, 'doc_id': 'war_and_peace', 'text': 'wives’'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'wives’'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wiz'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'wizard'}
{'tf_idf': 4.4014275949598935e-05, 'doc_id': 'beowulf', 'text': 'wizards'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'wizards'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'wizards'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wizen'}
{'tf_idf': 0.00035105503244944083, 'doc_id': 'beowulf', 'text': 'wi?'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wi?gripan'}
{'tf_idf': 0.00017408294780456665, 'doc_id': 'peter_pan', 'text': 'wi’'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wlanc'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wlocki'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wo'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wobbahs'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wobbed'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wobber'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wobbers'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wobbewy'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wobbewy’—‘wobbewy’'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wodin'}
{'tf_idf': 7.670377722891672e-05, 'doc_id': 'beowulf', 'text': 'woe'}
{'tf_idf': 6.601374543889435e-05, 'doc_id': 'moby_dick', 'text': 'woe'}
{'tf_idf': 4.271021356764248e-05, 'doc_id': 'iliad', 'text': 'woe'}
{'tf_idf': 7.430882600312611e-05, 'doc_id': 'beowulf', 'text': 'woebegone'}
{'tf_idf': 9.517014317236228e-06, 'doc_id': 'dracula', 'text': 'woebegone'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'woebegone'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'woebegone’s'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'woebringing'}
{'tf_idf': 3.9967798333886105e-05, 'doc_id': 'frankestein', 'text': 'woeful'}
{'tf_idf': 1.4440903613102651e-05, 'doc_id': 'moby_dick', 'text': 'woeful'}
{'tf_idf': 1.1139869008204344e-05, 'doc_id': 'iliad', 'text': 'woeful'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'woefully'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'woejourneys'}
{'tf_idf': 5.711141438102979e-05, 'doc_id': 'iliad', 'text': 'woes'}
{'tf_idf': 2.5613154549471006e-05, 'doc_id': 'frankestein', 'text': 'woes'}
{'tf_idf': 2.3810211271934742e-05, 'doc_id': 'beowulf', 'text': 'woes'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'woesong'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'woestricken'}
{'tf_idf': 0.0003757789682200793, 'doc_id': 'beowulf', 'text': 'woful'}
{'tf_idf': 9.65729192730371e-05, 'doc_id': 'iliad', 'text': 'woful'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'wofully'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wogue—it’s'}
{'tf_idf': 4.2413018440091036e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'woho'}
{'tf_idf': 8.226687633033661e-05, 'doc_id': 'peter_pan', 'text': 'woke'}
{'tf_idf': 6.026514557803775e-05, 'doc_id': 'dracula', 'text': 'woke'}
{'tf_idf': 5.174952567840829e-05, 'doc_id': 'tom_sawyer', 'text': 'woke'}
{'tf_idf': 0.00017945729761709807, 'doc_id': 'metamorphosis', 'text': 'woken'}
{'tf_idf': 0.0001602114858103114, 'doc_id': 'siddhartha', 'text': 'woken'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wold'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wolde'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'woldplane'}
{'tf_idf': 3.5968763870053384e-05, 'doc_id': 'dracula', 'text': 'wolds'}
{'tf_idf': 0.00018305216927717727, 'doc_id': 'dracula', 'text': 'wolf'}
{'tf_idf': 0.00010997101382779951, 'doc_id': 'war_and_peace', 'text': 'wolf'}
{'tf_idf': 9.086591068057115e-05, 'doc_id': 'peter_pan', 'text': 'wolf'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wolfborn'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wolfcoverts'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wolfhounds'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'wolfish'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wolfishly'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wolflike'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wolfprocession'}
{'tf_idf': 3.5968763870053384e-05, 'doc_id': 'dracula', 'text': 'wolfs'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wolfsignifies'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wolfskin'}
{'tf_idf': 3.121258259571146e-05, 'doc_id': 'war_and_peace', 'text': 'wolf’s'}
{'tf_idf': 0.0001510549687914039, 'doc_id': 'frankestein', 'text': 'wollstonecraft'}
{'tf_idf': 0.00026835286965031944, 'doc_id': 'dracula', 'text': 'wolves'}
{'tf_idf': 0.00011807128179154869, 'doc_id': 'peter_pan', 'text': 'wolves'}
{'tf_idf': 4.997248758340107e-05, 'doc_id': 'iliad', 'text': 'wolves'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wolveswhich'}
{'tf_idf': 8.75044956261248e-05, 'doc_id': 'war_and_peace', 'text': 'wolzogen'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'wolzogen'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wolzogen—and'}
{'tf_idf': 3.816491821551771e-05, 'doc_id': 'les_miserables', 'text': 'woman'}
{'tf_idf': 3.696754070466529e-05, 'doc_id': 'persuasion', 'text': 'woman'}
{'tf_idf': 2.9670514774457712e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'woman'}
{'tf_idf': 0.00010018506223771488, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'womanbut'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'womanhad'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'womanhood'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'womanhood'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'womanish'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'womankind'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'womanly'}
{'tf_idf': 2.8985231889102712e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'womanly'}
{'tf_idf': 1.1222106636464499e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'womanly'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'womanmad'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'womanoh'}
{'tf_idf': 6.567013056929248e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'womans'}
{'tf_idf': 5.95059865962749e-05, 'doc_id': 'persuasion', 'text': 'womans'}
{'tf_idf': 3.132866645543775e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'womans'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'womanshe'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'womanthe'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'womanthrope'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'womanwho'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'woman—prince'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'woman—yet'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'woman’'}
{'tf_idf': 5.61105331823225e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'woman’s'}
{'tf_idf': 5.505714097088567e-05, 'doc_id': 'war_and_peace', 'text': 'woman’s'}
{'tf_idf': 2.8881807226205303e-05, 'doc_id': 'moby_dick', 'text': 'woman’s'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'woman’s—that'}
{'tf_idf': 4.3785622224554767e-05, 'doc_id': 'siddhartha', 'text': 'womb'}
{'tf_idf': 2.639327223653696e-05, 'doc_id': 'iliad', 'text': 'womb'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'womb'}
{'tf_idf': 8.957659964216192e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'women'}
{'tf_idf': 6.6495995482398e-05, 'doc_id': 'metamorphosis', 'text': 'women'}
{'tf_idf': 4.23949989832297e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'women'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'womenkind'}
{'tf_idf': 7.356822202065885e-05, 'doc_id': 'metamorphosis', 'text': 'womens'}
{'tf_idf': 3.9589908354805446e-05, 'doc_id': 'iliad', 'text': 'womens'}
{'tf_idf': 1.9495217525145813e-05, 'doc_id': 'les_miserables', 'text': 'womens'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'womenwho'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'women—and'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'women—countesses'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'women—even'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'women—mostly'}
{'tf_idf': 3.36663199093935e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'women’s'}
{'tf_idf': 3.3034284582531405e-05, 'doc_id': 'war_and_peace', 'text': 'women’s'}
{'tf_idf': 2.7292059554339083e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'women’s'}
{'tf_idf': 4.212824774069357e-05, 'doc_id': 'peter_pan', 'text': 'won'}
{'tf_idf': 2.4016401863595747e-05, 'doc_id': 'iliad', 'text': 'won'}
{'tf_idf': 2.184574358331654e-05, 'doc_id': 'beowulf', 'text': 'won'}
{'tf_idf': 0.00015956384115752947, 'doc_id': 'the_fir_tree', 'text': 'wonder'}
{'tf_idf': 0.00010525024241850515, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'wonder'}
{'tf_idf': 8.387951674862257e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wonder'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wonderdeath'}
{'tf_idf': 6.209943081408994e-05, 'doc_id': 'tom_sawyer', 'text': 'wondered'}
{'tf_idf': 5.556827202180381e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wondered'}
{'tf_idf': 1.5125134384412262e-05, 'doc_id': 'metamorphosis', 'text': 'wondered'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wonderfreighted'}
{'tf_idf': 0.00012162529928550273, 'doc_id': 'picture_of_dorian_grey', 'text': 'wonderful'}
{'tf_idf': 5.094662876870297e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'wonderful'}
{'tf_idf': 3.746895431259724e-05, 'doc_id': 'frankestein', 'text': 'wonderful'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'wonderfuller'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wonderfullest'}
{'tf_idf': 8.155012953232187e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'wonderfully'}
{'tf_idf': 4.699299968315662e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wonderfully'}
{'tf_idf': 3.045136569752323e-05, 'doc_id': 'siddhartha', 'text': 'wonderfully'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wonderfulness'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wondergem'}
{'tf_idf': 6.139998359806075e-05, 'doc_id': 'tom_sawyer', 'text': 'wonderin'}
{'tf_idf': 2.7501396252262922e-05, 'doc_id': 'dracula', 'text': 'wonderin'}
{'tf_idf': 9.038541517299509e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'wondering'}
{'tf_idf': 4.1676204016352855e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wondering'}
{'tf_idf': 2.2436420817364533e-05, 'doc_id': 'peter_pan', 'text': 'wondering'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wonderingly'}
